["012345678", 0]
["361542807", 21]
["641380572", 21]
["714520836", 21]
["304165872", 21]
["654728103", 21]
["316025478", 21]
["265340817", 21]
["317240568", 21]
["583062714", 21]
["438065721", 21]
["815032647", 21]
["287014653", 21]
["108253674", 21]
["152870634", 21]
["102653874", 21]
["486520173", 21]
["275140836", 21]
["306741825", 21]
["835061427", 21]
["621843705", 21]
["614270538", 21]
["172063584", 21]
["724065381", 21]
["372810456", 21]
["217035846", 21]
["638751402", 21]
["132078654", 21]
["205483176", 21]
["301274586", 21]
["764150823", 21]
["406328751", 21]
["234170865", 21]
["138025476", 21]
["587160423", 21]
["203154687", 21]
["458372601", 21]
["271348506", 21]
["502378614", 21]
["653028417", 21]
["618237405", 21]
["714563802", 21]
["408625713", 21]
["326780145", 21]
["203741658", 21]
["416037852", 21]
["574360812", 21]
["723615408", 21]
["178240365", 21]
["531068427", 21]
["751320486", 21]
["862014735", 21]
["583176402", 21]
["563140728", 21]
["312054876", 21]
["321680457", 21]
["418350726", 21]
["157384206", 21]
["568017423", 21]
["105864732", 21]
["214037568", 21]
["763018452", 21]
["785042136", 21]
["475610238", 21]
["756310824", 21]
["785012346", 21]
["814653702", 21]
["172056438", 21]
["518042376", 21]
["173045682", 21]
["614850327", 21]
["124683507", 21]
["701326485", 21]
["145720863", 21]
["305481276", 21]
["172543608", 21]
["348165207", 21]
["408657213", 21]
["568342107", 21]
["274130568", 21]
["615074283", 21]
["213048567", 21]
["547012386", 21]
["725014386", 21]
["503684217", 21]
["187054236", 21]
["764823105", 21]
["321056487", 21]
["306582471", 21]
["147520683", 21]
["613754208", 21]
["176320458", 21]
["162048573", 21]
["541238706", 21]
["823470165", 21]
["704283651", 21]
["306172854", 21]
["285610743", 21]
["487310562", 21]
["526130784", 21]
["653014278", 21]
["543120768", 21]
["103475682", 21]
["385720461", 21]
["173482506", 21]
["523410687", 21]
["507634182", 21]
["245130687", 21]
["275061834", 21]
["465280713", 21]
["143065827", 21]
["481057236", 21]
["647230815", 21]
["701245683", 21]
["812670354", 21]
["256718304", 21]
["574630821", 21]
["473812506", 21]
["531046278", 21]
["285763104", 21]
["438021765", 21]
["613274508", 21]
["532864107", 21]
["825130764", 21]
["302687541", 21]
["624750183", 21]
["831074625", 21]
["164580732", 21]
["382045761", 21]
["342751806", 21]
["605318724", 21]
["305271864", 21]
["345072168", 21]
["781340562", 21]
["564278103", 21]
["573864102", 21]
["528143706", 21]
["657120438", 21]
["504761238", 21]
["682031754", 21]
["405278316", 21]
["814257306", 21]
["843510672", 21]
["648012375", 21]
["486017352", 21]
["568247103", 21]
["481027635", 21]
["628034751", 21]
["508134726", 21]
["736024815", 21]
["573041628", 21]
["427856103", 21]
["617250384", 21]
["763810425", 21]
["716583402", 21]
["785142306", 21]
["508437126", 21]
["413520687", 21]
["843620715", 21]
["281346507", 21]
["341780256", 21]
["408357612", 21]
["637015428", 21]
["618270435", 21]
["642078315", 21]
["308147562", 21]
["681732405", 21]
["713820654", 21]
["413582607", 21]
["345726801", 21]
["413780562", 21]
["582031674", 21]
["621470853", 21]
["302154867", 21]
["302158476", 21]
["458163207", 21]
["327548106", 21]
["803452671", 21]
["604513278", 21]
["706182354", 21]
["621048573", 21]
["308751624", 21]
["712483506", 21]
["481053267", 21]
["163758204", 21]
["254670381", 21]
["534016728", 21]
["638025174", 21]
["732514806", 21]
["268714503", 21]
["513286704", 21]
["617830452", 21]
["142053876", 21]
["381265704", 21]
["823160475", 21]
["743850621", 21]
["652078413", 21]
["462378501", 21]
["241036578", 21]
["872435106", 21]
["751068342", 21]
["415027863", 21]
["436820175", 21]
["215470836", 21]
["723164508", 21]
["126750834", 21]
["134280657", 21]
["431870256", 21]
["278013465", 21]
["704816532", 21]
["345126708", 21]
["352740168", 21]
["624580317", 21]
["734258106", 21]
["324781506", 21]
["613450782", 21]
["568137204", 21]
["145283706", 21]
["514067382", 21]
["745861302", 21]
["483270165", 21]
["734065821", 21]
["831650472", 21]
["435268701", 21]
["207481356", 21]
["342016578", 21]
["174563208", 21]
["201683745", 21]
["765430128", 21]
["702346851", 21]
["362581407", 21]
["614270385", 21]
["537614208", 21]
["715480362", 21]
["403165278", 21]
["506328714", 21]
["521073468", 21]
["152640837", 21]
["743156802", 21]
["608517234", 21]
["516740382", 21]
["612870534", 21]
["103582647", 21]
["326745801", 21]
["507246138", 21]
["502487613", 21]
["204537168", 21]
["618540327", 21]
["754061382", 21]
["537642108", 21]
["348510762", 21]
["362045871", 21]
["642083157", 21]
["627835401", 21]
["624071538", 21]
["187260345", 21]
["203675481", 21]
["472063518", 21]
["854320617", 21]
["748613502", 21]
["218630547", 21]
["483615702", 21]
["374812605", 21]
["158470263", 21]
["625078143", 21]
["458273106", 21]
["841325706", 21]
["743810265", 21]
["201834567", 21]
["502136784", 21]
["716082345", 21]
["208346751", 21]
["458760123", 21]
["407826153", 21]
["571048236", 21]
["245760813", 21]
["524310786", 21]
["103257684", 21]
["812640537", 21]
["603127485", 21]
["728351604", 21]
["742816305", 21]
["517028436", 21]
["352061847", 21]
["214675803", 21]
["436721508", 21]
["518420376", 21]
["652731408", 21]
["501738462", 21]
["706431825", 21]
["401367825", 21]
["347062815", 21]
["783052146", 21]
["318760524", 21]
["401765382", 21]
["348270651", 21]
["762510438", 21]
["803521647", 21]
["156074832", 21]
["823761405", 21]
["308172456", 21]
["145372806", 21]
["601852374", 21]
["436172508", 21]
["802146537", 21]
["217380456", 21]
["642873501", 21]
["734061528", 21]
["715836204", 21]
["206734851", 21]
["153670824", 21]
["512084376", 21]
["452031786", 21]
["746051382", 21]
["417056328", 21]
["648072135", 21]
["621058437", 21]
["483570612", 21]
["283460175", 21]
["427385601", 21]
["458670321", 21]
["756430182", 21]
["103854627", 21]
["485371602", 21]
["107624358", 21]
["715024836", 21]
["235710648", 21]
["421068537", 21]
["605127384", 21]
["704385621", 21]
["751382406", 21]
["148620735", 21]
["406127538", 21]
["307245681", 21]
["647320185", 21]
["614587203", 21]
["671520438", 21]
["307281456", 21]
["683510472", 21]
["761842503", 21]
["316874502", 21]
["168074532", 21]
["631074285", 21]
["372468501", 21]
["104863752", 21]
["705416328", 21]
["487062153", 21]
["301678254", 21]
["426150783", 21]
["403781265", 21]
["104652387", 21]
["587160342", 21]
["603281745", 21]
["605814237", 21]
["652183704", 21]
["132580476", 21]
["164728503", 21]
["683015742", 21]
["152074638", 21]
["527018346", 21]
["302567418", 21]
["504732681", 21]
["165037248", 21]
["357046182", 21]
["702361548", 21]
["306427851", 21]
["453726801", 21]
["482063157", 21]
["218340567", 21]
["216038754", 21]
["501248736", 21]
["608245137", 21]
["761038542", 21]
["506274138", 21]
["405718632", 21]
["735064812", 21]
["173684502", 21]
["731058642", 21]
["408726135", 21]
["147320586", 21]
["361278405", 21]
["571846302", 21]
["617825403", 21]
["605327148", 21]
["732860451", 21]
["613425807", 21]
["473561208", 21]
["187065234", 21]
["308256741", 21]
["276045138", 21]
["348270165", 21]
["253170486", 21]
["718320645", 21]
["804126735", 21]
["487250631", 21]
["815073264", 21]
["104765283", 21]
["824035167", 21]
["716832504", 21]
["615832704", 21]
["487160325", 21]
["413082567", 21]
["607532418", 21]
["482760153", 21]
["708254136", 21]
["421076385", 21]
["234760815", 21]
["731450826", 21]
["246178305", 21]
["765240381", 21]
["417620835", 21]
["247085163", 21]
["205467381", 21]
["301487256", 21]
["817260354", 21]
["805347612", 21]
["641023578", 21]
["421350867", 21]
["815726304", 21]
["108274536", 21]
["862140735", 21]
["823471605", 21]
["243610857", 21]
["801247365", 21]
["374586102", 21]
["326045178", 21]
["208467531", 21]
["485612703", 21]
["628051734", 21]
["615340827", 21]
["675310482", 21]
["763582104", 21]
["645120387", 21]
["402361587", 21]
["604835721", 21]
["401736258", 21]
["802375164", 21]
["847263105", 21]
["572038614", 21]
["506248137", 21]
["283150476", 21]
["415780632", 21]
["634750281", 21]
["503142768", 21]
["536180724", 21]
["156730824", 21]
["726830514", 21]
["807124356", 21]
["184670352", 21]
["136750428", 21]
["364072158", 21]
["187452603", 21]
["345760182", 21]
["405318762", 21]
["534820617", 21]
["654371208", 21]
["712850634", 21]
["307162845", 21]
["485210637", 21]
["205634871", 21]
["105786234", 21]
["105762483", 21]
["452076813", 21]
["256473108", 21]
["425083761", 21]
["453062871", 21]
["621034857", 21]
["731025864", 21]
["408261537", 21]
["542810736", 21]
["604583172", 21]
["305182647", 21]
["562140783", 21]
["502486173", 21]
["483217506", 21]
["703652814", 21]
["132780654", 21]
["145370286", 21]
["427013856", 21]
["258714306", 21]
["603825417", 21]
["548016372", 21]
["268054173", 21]
["482657301", 21]
["473610528", 21]
["218456703", 21]
["461832507", 21]
["276180354", 21]
["745028613", 21]
["302154786", 21]
["812350746", 21]
["105647382", 21]
["617028534", 21]
["152048763", 21]
["384250167", 21]
["203478651", 21]
["405672183", 21]
["186325407", 21]
["743680521", 21]
["701534862", 21]
["327164805", 21]
["187250643", 21]
["541687203", 21]
["638451207", 21]
["425017836", 21]
["265038471", 21]
["523648701", 21]
["582417603", 21]
["271460385", 21]
["704835126", 21]
["402836571", 21]
["762580413", 21]
["503264178", 21]
["148726503", 21]
["743028516", 21]
["257036184", 21]
["415026837", 21]
["407158632", 21]
["364021875", 21]
["408356172", 21]
["735618204", 21]
["643810572", 21]
["507284136", 21]
["458730216", 21]
["647132805", 21]
["726480351", 21]
["347821605", 21]
["526013478", 21]
["137820465", 21]
["514062783", 21]
["832047156", 21]
["172045863", 21]
["127456803", 21]
["485027361", 21]
["716325408", 21]
["601248537", 21]
["506724318", 21]
["862317405", 21]
["123084567", 21]
["617054382", 21]
["485063721", 21]
["425870631", 21]
["572613804", 21]
["734815602", 21]
["301584762", 21]
["653218407", 21]
["184753602", 21]
["234015687", 21]
["174256803", 21]
["512876403", 21]
["764138502", 21]
["146582307", 21]
["418720635", 21]
["231054768", 21]
["613075842", 21]
["702518643", 21]
["508123746", 21]
["438027561", 21]
["641825703", 21]
["514780362", 21]
["825316704", 21]
["628075134", 21]
["105862374", 21]
["802631475", 21]
["562043781", 21]
["478012536", 21]
["205836147", 21]
["563871402", 21]
["548270613", 21]
["205146837", 21]
["421073658", 21]
["705413268", 21]
["401837256", 21]
["617034285", 21]
["601872453", 21]
["348750216", 21]
["618025734", 21]
["407218356", 21]
["806124753", 21]
["201468375", 21]
["203415687", 21]
["205346871", 21]
["208537614", 21]
["607352148", 21]
["637041285", 21]
["204136578", 21]
["572380461", 21]
["253678401", 21]
["513084672", 21]
["304817256", 21]
["643058172", 21]
["613075284", 21]
["703812465", 21]
["206134758", 21]
["387156402", 21]
["128065473", 21]
["528031764", 21]
["541720683", 21]
["382071654", 21]
["715432608", 21]
["203758416", 21]
["861520374", 21]
["728134506", 21]
["562310784", 21]
["503412786", 21]
["105742386", 21]
["137625804", 21]
["765023184", 21]
["502847316", 21]
["751634802", 21]
["426178503", 21]
["317860254", 21]
["705421683", 21]
["408523716", 21]
["173640825", 21]
["205738614", 21]
["136042875", 21]
["631524807", 21]
["568034217", 21]
["345087216", 21]
["463852107", 21]
["372046851", 21]
["548637201", 21]
["201485763", 21]
["403167852", 21]
["475061382", 21]
["103745862", 21]
["238645107", 21]
["324587106", 21]
["803624517", 21]
["864120375", 21]
["102463587", 21]
["605472138", 21]
["624870153", 21]
["106437852", 21]
["802316547", 21]
["831645207", 21]
["584613702", 21]
["413720658", 21]
["402317586", 21]
["807426135", 21]
["543260187", 21]
["561082734", 21]
["835217604", 21]
["683071542", 21]
["427583106", 21]
["102736458", 21]
["245871306", 21]
["164738205", 21]
["375640182", 21]
["403258716", 21]
["507348612", 21]
["537820164", 21]
["762154803", 21]
["276351804", 21]
["528631407", 21]
["158760432", 21]
["285063714", 21]
["452783106", 21]
["257086143", 21]
["528470631", 21]
["536720418", 21]
["132046578", 21]
["412678503", 21]
["827160453", 21]
["276431805", 21]
["317065284", 21]
["861024537", 21]
["501374628", 21]
["273158406", 21]
["305742816", 21]
["607831425", 21]
["387264105", 21]
["842760135", 21]
["103648572", 21]
["706412358", 21]
["156827304", 21]
["701246385", 21]
["265473801", 21]
["364750182", 21]
["621758403", 21]
["721085364", 21]
["456017328", 21]
["501624837", 21]
["372014856", 21]
["573182406", 21]
["365048712", 21]
["587120643", 21]
["217036485", 21]
["814067532", 21]
["645370821", 21]
["637412805", 21]
["803261754", 21]
["458036217", 21]
["283460517", 21]
["286350147", 21]
["716045382", 21]
["105687324", 21]
["825417603", 21]
["352076418", 21]
["746012853", 21]
["308716524", 21]
["201487653", 21]
["543827106", 21]
["607235481", 21]
["605317428", 21]
["602583714", 21]
["658140723", 21]
["246713805", 21]
["628540137", 21]
["536420178", 21]
["265784103", 21]
["742356801", 21]
["837015462", 21]
["274835106", 21]
["107645328", 21]
["564280173", 21]
["543082716", 21]
["154680372", 21]
["204653187", 21]
["137052486", 21]
["602185347", 21]
["815037246", 21]
["531280764", 21]
["106852734", 21]
["218460753", 21]
["317052846", 21]
["602748315", 21]
["803542617", 21]
["453012867", 21]
["231047568", 21]
["417028635", 21]
["537641802", 21]
["231680547", 21]
["286015743", 21]
["372140856", 21]
["602751438", 21]
["681730524", 21]
["805137642", 21]
["374156802", 21]
["352178406", 21]
["651473208", 21]
["683140725", 21]
["658041327", 21]
["604723581", 21]
["245780163", 21]
["135870246", 21]
["647528103", 21]
["306521784", 21]
["641520783", 21]
["431820576", 21]
["614035872", 21]
["705243681", 21]
["734086152", 21]
["872450136", 21]
["421530768", 21]
["405617328", 21]
["834015726", 21]
["415760823", 21]
["637021584", 21]
["425830176", 21]
["501728436", 21]
["348016752", 21]
["608321745", 21]
["276350418", 21]
["385461702", 21]
["243761805", 21]
["568320147", 21]
["347260185", 21]
["506428173", 21]
["604512873", 21]
["342860751", 21]
["803612547", 21]
["765043128", 21]
["641023857", 21]
["705362481", 21]
["628473501", 21]
["475236108", 21]
["547820136", 21]
["712530684", 21]
["347620158", 21]
["742538601", 21]
["481053672", 21]
["451028376", 21]
["305682417", 21]
["283074165", 21]
["641780235", 21]
["328041765", 21]
["258734601", 21]
["803427165", 21]
["318024576", 21]
["538624107", 21]
["302476518", 21]
["271530468", 21]
["812654703", 21]
["352410768", 21]
["604513827", 21]
["182063547", 21]
["502718634", 21]
["608324175", 21]
["265870143", 21]
["356081724", 21]
["426310857", 21]
["504231687", 21]
["615830742", 21]
["354186702", 21]
["317450268", 21]
["518376402", 21]
["175238406", 21]
["106245378", 21]
["658123407", 21]
["603485217", 21]
["241658307", 21]
["167284305", 21]
["715830624", 21]
["568017234", 21]
["106832745", 21]
["304857261", 21]
["402136587", 21]
["546128307", 21]
["825160743", 21]
["634510872", 21]
["375486201", 21]
["507184632", 21]
["425163807", 21]
["106327548", 21]
["542680173", 21]
["864512307", 21]
["581042673", 21]
["508214736", 21]
["382670541", 21]
["357021846", 21]
["814375206", 21]
["385120476", 21]
["187035462", 21]
["785026134", 21]
["762045381", 21]
["315840276", 21]
["351024768", 21]
["651034872", 21]
["862354701", 21]
["743185602", 21]
["584126307", 21]
["403125876", 21]
["256348701", 21]
["703862145", 21]
["752480361", 21]
["825634107", 21]
["271063485", 21]
["156032874", 21]
["475028631", 21]
["635871402", 21]
["832570164", 21]
["406327815", 21]
["431526708", 21]
["702134586", 21]
["674152803", 21]
["731568204", 21]
["561740832", 21]
["405317268", 21]
["435021786", 21]
["516324708", 21]
["605284371", 21]
["825430167", 21]
["517268304", 21]
["284016537", 21]
["638270145", 21]
["517048326", 21]
["182074536", 21]
["582037416", 21]
["845132607", 21]
["382746105", 21]
["208675134", 21]
["618752403", 21]
["273480651", 21]
["361024578", 21]
["631270854", 21]
["607243815", 21]
["361024857", 21]
["382047516", 21]
["562174308", 21]
["301685274", 21]
["512034867", 21]
["145823607", 21]
["132867504", 21]
["107654382", 21]
["571240683", 21]
["701264358", 21]
["104876523", 21]
["543012768", 21]
["251730648", 21]
["728150634", 21]
["805231647", 21]
["512830746", 21]
["435280176", 21]
["162084753", 21]
["718035462", 21]
["103524768", 21]
["684712305", 21]
["213480675", 21]
["573120486", 21]
["621075843", 21]
["601852743", 21]
["734256801", 21]
["602345871", 21]
["605142738", 21]
["752086134", 21]
["728340615", 21]
["743680152", 21]
["734028156", 21]
["871326405", 21]
["104253687", 21]
["631027854", 21]
["538274106", 21]
["421685307", 21]
["214368705", 21]
["126875304", 21]
["542078361", 21]
["532480761", 21]
["127548603", 21]
["145867203", 21]
["408153726", 21]
["618520743", 21]
["108256473", 21]
["107648352", 21]
["782015436", 21]
["428570361", 21]
["601328547", 21]
["248361705", 21]
["308471562", 21]
["504176238", 21]
["403287165", 21]
["275860341", 21]
["348710265", 21]
["451062837", 21]
["208673451", 21]
["726014835", 21]
["812430567", 21]
["275160843", 21]
["847312605", 21]
["301256784", 21]
["317260458", 21]
["345276108", 21]
["507241683", 21]
["516074382", 21]
["428731506", 21]
["832056147", 21]
